========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/atr-explorer
📊 Date Range: 2025.08.18 to 2025.10.03
📈 Total Tracking Period: 33 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2025.08.18: 865
Symbols on 2025.10.03: 863
Net Change: -2 symbols (-0.2%)
Total New Symbols Added: 365
Total Symbols Delisted (Fully Removed): 367
Total Close-Only Changes: 0
Total Spec Changes: 1621

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.08.21 - 365 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   AAPL        AAXJ        ARKG        ARKK        ARKW        AXP         BA          BRSL      
   CAT         COIN        CSCO        CVX         DGRO        DIA         DIS         DOW       
   DVY         EEM         EFA         EFAV        EFG         EFV         EMB         ESGU      
   EWJ         EWT         EWY         EWZ         EZU         FDN         FTEC        FVD       
   GDX         GDXJ        GE          GLD         GS          GSLC        HD          HDV       
   IBB         IBM         ICLN        IGV         IHI         IJH         IJR         IJS       
   INDA        INTC        ITOT        IUSG        IUSV        IVE         IVW         IWB       
   IWD         IWF         IWM         IWN         IWO         IWS         IYR         IYW       
   JNJ         JPM         KO          KRE         MCD         MCHI        MDY         MMM       
   MRK         MSFT        MTUM        NKE         OEF         OGE         OKE         OKTA      
   OLED        OLLI        OLN         OMC         OMCL        OMF         ON          ORCL      
   ORI         ORLY        OSK         OTIS        OXY         OZK         PANW        PAYC      
   PAYX        PCAR        PCTY        PEG         PEGA        PEN         PENN        PEP       
   PFE         PFF         PFG         PFGC        PG          PGNY        PGR         PH        
   PHM         PII         PINS        PKG         PLD         PLNT        PM          PNC       
   PNFP        PNW         PODD        POOL        POST        PPG         PPL         PRU       
   PSA         PSTG        PTC         PVH         PWR         PYPL        QCOM        QQQ       
   QRVO        QTWO        QUAL        RARE        RCL         REGN        RF          RGA       
   RGEN        RGLD        RH          RHI         RJF         RL          RMD         RNG       
   ROK         ROKU        ROL         ROP         ROST        RPM         RRR         RRX       
   RS          RSG         RSP         RTX         RVTY        SAIA        SAIC        SAM       
   SBUX        SCHB        SCHD        SCHF        SCHG        SCHV        SCHW        SCI       
   SCZ         SEE         SF          SGI         SHW         SITE        SJM         SKX       
   SKYY        SLAB        SLB         SLM         SLV         SMG         SMH         SNA       
   SNAP        SNPS        SNV         SNX         SO          SOXX        SPDW        SPG       
   SPGI        SPLV        SPR         SPY         SPYG        SPYV        SRE         SRPT      
   SSNC        ST          STE         STLD        STT         STZ         SWK         SWKS      
   SYF         SYK         SYNA        SYY         T           TAP         TDG         TDOC      
   TDY         TECH        TER         TFC         TFX         TGT         THC         THO       
   TIP         TJX         TKR         TLT         TMO         TMUS        TNDM        TNL       
   TOL         TPL         TPR         TREX        TRGP        TRIP        TRMB        TROW      
   TRU         TRV         TSCO        TSLA        TSN         TTC         TTD         TTEK      
   TTWO        TWLO        TXG         TXN         TXRH        TXT         TYL         UAL       
   UBER        UGI         UHS         ULTA        UNH         UNM         UNP         UPS       
   URI         USB         USFD        USMV        UTHR        V           VAC         VDE       
   VEA         VEEV        VFC         VGT         VHT         VIR         VIRT        VLO       
   VLUE        VMC         VNQ         VOE         VOYA        VPL         VRNS        VRSK      
   VRSN        VRTX        VST         VT          VTI         VTRS        VVV         VWO       
   VXF         VXUS        VYX         VZ          W           WAB         WAL         WAT       
   WBA         WCC         WDAY        WDC         WEC         WEX         WFC         WH        
   WHR         WK          WM          WMB         WMS         WMT         WRB         WSM       
   WSO         WST         WTRG        WU          WWD         WYNN        X           XBI       
   XEL         XLB         XLC         XLE         XLF         XLI         XLK         XLP       
   XLU         XLV         XLY         XNGUSD      XOM         XPO         XRAY        XTIUSD    
   XYL         XYZ         YETI        YUM         ZBH         ZBRA        ZD          ZG        
   ZION        ZM          ZS          ZTS         ZWS       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -0.7 → -1.0, SwapShort: -5.7 → -5.4
   NZDCAD     SwapLong: -1.9 → -1.5, SwapShort: -2.9 → -3.2
   SP500      SwapLong: -10.59 → -10.66, SwapShort: 5.16 → 5.2
   GBPNOK     SwapLong: -105.4 → -104.3, SwapShort: -83.2 → -83.0
   EURNZD     SwapLong: -12.3 → -13.4, SwapShort: -3.2 → -2.0
   AUS200     SwapLong: -12.38 → -12.39
   EURNOK     SwapLong: -122.0 → -121.5, SwapShort: 21.6 → 21.8
   EURAUD     SwapLong: -13.2 → -13.5, SwapShort: 2.3 → 2.6
   XNGUSD     SwapLong: -135.0 → -43.0, SwapShort: 100.0 → 32.0
   UK100      SwapLong: -14.19 → -14.2
   EURTRY     SwapLong: -14403.6 → -14479.2, SwapShort: -24894.0 → -24674.9
   SPA35      SwapLong: -15.28 → -15.59, SwapShort: 1.58 → 1.62
   USDTRY     SwapLong: -16037.0 → -16140.7, SwapShort: -9037.4 → -8890.7
   XAGUSD     SwapLong: -2.1 → -3.0, SwapShort: -0.3 → 2.0
   NI225      SwapLong: -2.37 → -2.42, SwapShort: -1.22 → -1.24
   GBPTRY     SwapLong: -21830.0 → -21941.5, SwapShort: -12170.9 → -11967.6
   GDAXI      SwapLong: -23.86 → -23.82, SwapShort: 2.7 → 2.69
   AUDUSD     SwapLong: -3.0 → -2.9, SwapShort: -0.2 → -0.4
   GBPAUD     SwapLong: -3.4 → -4.0, SwapShort: -7.3 → -6.9
   USDMXN     SwapLong: -317.9 → -317.7, SwapShort: 46.4 → 48.3
   EURSEK     SwapLong: -34.6 → -33.3, SwapShort: -35.2 → -35.0
   NZDUSD     SwapLong: -4.2 → -3.9, SwapShort: 1.0 → 0.7
   NDX        SwapLong: -40.7 → -41.01, SwapShort: 19.36 → 19.51
   USDNOK     SwapLong: -41.3 → -40.8, SwapShort: -51.5 → -51.3
   XAUUSD     SwapLong: -56.1 → -57.1, SwapShort: 37.6 → 37.9
   EURMXN     SwapLong: -592.7 → -591.8, SwapShort: 128.7 → 126.6
   EURGBP     SwapLong: -6.7 → -6.8
   EURCAD     SwapLong: -6.9 → -6.4, SwapShort: -0.8 → 0.0
   FCHI40     SwapLong: -7.39 → -7.4
   CHFJPY     SwapLong: -8.0 → -11.5, SwapShort: -2.1 → -2.0
   AUDCAD     SwapLong: 0.4 → 0.8
   NZDJPY     SwapLong: 1.8 → 2.9, SwapShort: -9.8 → -13.6
   USDJPY     SwapLong: 12.4 → 16.4, SwapShort: -20.1 → -26.8
   XTIUSD     SwapLong: 13.2 → 3.8, SwapShort: -19.8 → -6.0
   GBPJPY     SwapLong: 14.7 → 19.3, SwapShort: -24.6 → -32.7
   GBPNZD     SwapLong: 2.4 → 0.1, SwapShort: -12.2 → -10.6
   NZDCHF     SwapLong: 2.4 → 2.6, SwapShort: -5.5 → -5.6
   USDCAD     SwapLong: 2.9 → 3.4, SwapShort: -9.9 → -9.4
   EURCHF     SwapLong: 3.0 → 3.3, SwapShort: -8.4 → -8.5
   EURJPY     SwapLong: 3.6 → 4.5, SwapShort: -12.1 → -15.9
   GBPSEK     SwapLong: 33.6 → 35.4, SwapShort: -102.1 → -103.0
   AUDCHF     SwapLong: 4.0 → 4.1, SwapShort: -6.9 → -7.0
   CADJPY     SwapLong: 4.2 → 6.0, SwapShort: -9.4 → -12.0
   USDSGD     SwapLong: 5.1 → 6.5, SwapShort: -13.4 → -14.1
   AUDJPY     SwapLong: 5.4 → 7.3, SwapShort: -11.5 → -15.6
   USDSEK     SwapLong: 6.7 → 8.3, SwapShort: -115.5 → -116.5
   USDCHF     SwapLong: 7.2 → 7.3, SwapShort: -12.8 → -12.9
   GBPMXN     SwapShort: 155.8 → 153.3
   EURUSD     SwapShort: 4.4 → 4.6

📅 2025.09.09 - 53 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDCAD     SwapLong: -0.3 → 0.4, SwapShort: -4.8 → -5.1
   AUDNZD     SwapLong: -0.9 → -0.7, SwapShort: -5.3 → -5.7
   NZDCAD     SwapLong: -1.8 → -1.9, SwapShort: -2.8 → -2.9
   XAGUSD     SwapLong: -1.8 → -2.1, SwapShort: 0.7 → -0.3
   SP500      SwapLong: -10.58 → -10.59
   EURUSD     SwapLong: -10.7 → -10.9
   GBPNOK     SwapLong: -106.7 → -105.4, SwapShort: -82.3 → -83.2
   EURNZD     SwapLong: -12.2 → -12.3, SwapShort: -2.8 → -3.2
   AUS200     SwapLong: -12.44 → -12.38, SwapShort: 5.06 → 5.04
   EURNOK     SwapLong: -122.8 → -122.0, SwapShort: 22.0 → 21.6
   EURAUD     SwapLong: -13.0 → -13.2, SwapShort: 1.9 → 2.3
   UK100      SwapLong: -14.17 → -14.19, SwapShort: 6.49 → 6.5
   XNGUSD     SwapLong: -144.0 → -135.0, SwapShort: 111.0 → 100.0
   EURTRY     SwapLong: -14423.6 → -14403.6, SwapShort: -24797.1 → -24894.0
   SPA35      SwapLong: -15.3 → -15.28, SwapShort: 1.59 → 1.58
   USDTRY     SwapLong: -16080.7 → -16037.0, SwapShort: -8980.6 → -9037.4
   NI225      SwapLong: -2.41 → -2.37, SwapShort: -1.24 → -1.22
   GBPTRY     SwapLong: -21818.2 → -21830.0, SwapShort: -12067.6 → -12170.9
   GDAXI      SwapLong: -23.92 → -23.86, SwapShort: 2.71 → 2.7
   AUDUSD     SwapLong: -3.1 → -3.0
   EURSEK     SwapLong: -32.4 → -34.6, SwapShort: -35.1 → -35.2
   USDMXN     SwapLong: -322.2 → -317.9, SwapShort: 48.5 → 46.4
   NZDUSD     SwapLong: -4.1 → -4.2
   NDX        SwapLong: -40.67 → -40.7, SwapShort: 19.35 → 19.36
   GBPMXN     SwapLong: -410.8 → -405.9, SwapShort: 158.9 → 155.8
   USDNOK     SwapLong: -42.0 → -41.3, SwapShort: -51.2 → -51.5
   STOXX50E   SwapLong: -5.1 → -5.11
   XAUUSD     SwapLong: -56.0 → -56.1, SwapShort: 37.5 → 37.6
   EURMXN     SwapLong: -597.1 → -592.7, SwapShort: 133.2 → 128.7
   EURGBP     SwapLong: -6.8 → -6.7, SwapShort: 2.3 → 2.5
   FCHI40     SwapLong: -7.37 → -7.39
   WS30       SwapLong: -7.41 → -7.42
   EURCAD     SwapLong: -7.6 → -6.9, SwapShort: -0.4 → -0.8
   CHFJPY     SwapLong: -7.6 → -8.0, SwapShort: -3.1 → -2.1
   GBPCAD     SwapLong: 1.7 → 1.8, SwapShort: -11.0 → -11.2
   USDJPY     SwapLong: 12.5 → 12.4, SwapShort: -20.5 → -20.1
   XTIUSD     SwapLong: 13.5 → 13.2, SwapShort: -21.3 → -19.8
   GBPJPY     SwapLong: 14.5 → 14.7, SwapShort: -24.7 → -24.6
   NZDJPY     SwapLong: 2.1 → 1.8, SwapShort: -9.9 → -9.8
   GBPNZD     SwapLong: 2.1 → 2.4, SwapShort: -12.4 → -12.2
   USDCAD     SwapLong: 2.3 → 2.9, SwapShort: -9.7 → -9.9
   NZDCHF     SwapLong: 2.5 → 2.4, SwapShort: -5.4 → -5.5
   EURCHF     SwapLong: 2.7 → 3.0, SwapShort: -8.2 → -8.4
   AUDCHF     SwapLong: 3.9 → 4.0, SwapShort: -6.8 → -6.9
   GBPSEK     SwapLong: 36.5 → 33.6, SwapShort: -103.3 → -102.1
   CADJPY     SwapLong: 4.4 → 4.2, SwapShort: -10.1 → -9.4
   AUDJPY     SwapLong: 5.3 → 5.4
   USDSGD     SwapLong: 5.9 → 5.1, SwapShort: -13.5 → -13.4
   USDCHF     SwapLong: 7.3 → 7.2, SwapShort: -12.9 → -12.8
   GBPCHF     SwapLong: 8.6 → 8.7, SwapShort: -15.7 → -15.8
   USDSEK     SwapLong: 9.6 → 6.7, SwapShort: -116.1 → -115.5
   EURJPY     SwapShort: -12.3 → -12.1
   GBPAUD     SwapShort: -7.6 → -7.3

📅 2025.09.08 - 49 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -0.4 → -0.9, SwapShort: -5.8 → -5.3
   SP500      SwapLong: -10.62 → -10.58, SwapShort: 5.18 → 5.16
   EURUSD     SwapLong: -10.8 → -10.7
   GBPNOK     SwapLong: -105.8 → -106.7, SwapShort: -83.3 → -82.3
   EURNZD     SwapLong: -11.9 → -12.2, SwapShort: -3.2 → -2.8
   AUS200     SwapLong: -12.47 → -12.44, SwapShort: 5.07 → 5.06
   EURNOK     SwapLong: -122.1 → -122.8, SwapShort: 21.4 → 22.0
   EURAUD     SwapLong: -13.3 → -13.0, SwapShort: 2.2 → 1.9
   UK100      SwapLong: -14.19 → -14.17, SwapShort: 6.5 → 6.49
   EURTRY     SwapLong: -14598.5 → -14423.6, SwapShort: -24581.9 → -24797.1
   SPA35      SwapLong: -15.24 → -15.3, SwapShort: 1.58 → 1.59
   XNGUSD     SwapLong: -153.0 → -144.0, SwapShort: 120.0 → 111.0
   USDTRY     SwapLong: -16247.3 → -16080.7, SwapShort: -8780.8 → -8980.6
   NZDCAD     SwapLong: -2.0 → -1.8, SwapShort: -2.6 → -2.8
   NI225      SwapLong: -2.38 → -2.41, SwapShort: -1.22 → -1.24
   GBPTRY     SwapLong: -22026.6 → -21818.2, SwapShort: -11813.2 → -12067.6
   XAGUSD     SwapLong: -3.1 → -1.8, SwapShort: 1.4 → 0.7
   USDMXN     SwapLong: -316.3 → -322.2, SwapShort: 51.5 → 48.5
   EURSEK     SwapLong: -33.4 → -32.4, SwapShort: -34.9 → -35.1
   GBPMXN     SwapLong: -393.9 → -410.8, SwapShort: 147.9 → 158.9
   NZDUSD     SwapLong: -4.0 → -4.1, SwapShort: 1.1 → 1.0
   NDX        SwapLong: -40.76 → -40.67, SwapShort: 19.39 → 19.35
   USDNOK     SwapLong: -41.5 → -42.0, SwapShort: -51.8 → -51.2
   GBPUSD     SwapLong: -5.4 → -5.6, SwapShort: -2.1 → -2.0
   XAUUSD     SwapLong: -55.6 → -56.0, SwapShort: 36.6 → 37.5
   EURMXN     SwapLong: -578.1 → -597.1, SwapShort: 124.5 → 133.2
   EURCAD     SwapLong: -6.1 → -7.6
   FCHI40     SwapLong: -7.35 → -7.37
   WS30       SwapLong: -7.44 → -7.41, SwapShort: 3.63 → 3.62
   CHFJPY     SwapLong: -7.9 → -7.6, SwapShort: -2.9 → -3.1
   AUDCAD     SwapLong: 0.0 → -0.3, SwapShort: -4.3 → -4.8
   GBPNZD     SwapLong: 1.7 → 2.1, SwapShort: -12.0 → -12.4
   GBPCAD     SwapLong: 1.8 → 1.7, SwapShort: -11.1 → -11.0
   NZDJPY     SwapLong: 1.8 → 2.1, SwapShort: -9.6 → -9.9
   USDJPY     SwapLong: 11.6 → 12.5, SwapShort: -19.5 → -20.5
   XTIUSD     SwapLong: 14.1 → 13.5, SwapShort: -24.4 → -21.3
   NZDCHF     SwapLong: 2.3 → 2.5, SwapShort: -5.3 → -5.4
   CADCHF     SwapLong: 2.6 → 2.7
   EURJPY     SwapLong: 3.2 → 3.6, SwapShort: -11.7 → -12.3
   USDCAD     SwapLong: 3.3 → 2.3, SwapShort: -9.4 → -9.7
   GBPSEK     SwapLong: 34.7 → 36.5, SwapShort: -102.6 → -103.3
   USDSGD     SwapLong: 6.2 → 5.9, SwapShort: -13.7 → -13.5
   USDSEK     SwapLong: 8.3 → 9.6, SwapShort: -116.4 → -116.1
   GBPCHF     SwapLong: 8.5 → 8.6, SwapShort: -15.6 → -15.7
   USDCHF     SwapShort: -12.8 → -12.9
   GBPJPY     SwapShort: -24.5 → -24.7
   GBPAUD     SwapShort: -7.7 → -7.6
   EURCHF     SwapShort: -8.3 → -8.2
   CADJPY     SwapShort: -9.0 → -10.1

📅 2025.09.05 - 51 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -0.5 → -0.4, SwapShort: -5.4 → -5.8
   AUDCAD     SwapLong: -1.4 → 0.0
   XAGUSD     SwapLong: -1.5 → -3.1, SwapShort: -1.1 → 1.4
   NZDCAD     SwapLong: -1.6 → -2.0, SwapShort: -2.7 → -2.6
   SP500      SwapLong: -10.52 → -10.62, SwapShort: 5.13 → 5.18
   EURUSD     SwapLong: -10.7 → -10.8, SwapShort: 4.5 → 4.4
   GBPNOK     SwapLong: -107.4 → -105.8, SwapShort: -82.0 → -83.3
   EURNZD     SwapLong: -12.1 → -11.9, SwapShort: -2.5 → -3.2
   AUS200     SwapLong: -12.42 → -12.47, SwapShort: 5.05 → 5.07
   EURNOK     SwapLong: -122.8 → -122.1, SwapShort: 22.0 → 21.4
   UK100      SwapLong: -14.16 → -14.19, SwapShort: 6.48 → 6.5
   EURTRY     SwapLong: -14430.2 → -14598.5, SwapShort: -24362.5 → -24581.9
   SPA35      SwapLong: -15.23 → -15.24
   XNGUSD     SwapLong: -160.0 → -153.0, SwapShort: 126.0 → 120.0
   USDTRY     SwapLong: -16155.9 → -16247.3, SwapShort: -8806.1 → -8780.8
   NI225      SwapLong: -2.34 → -2.38, SwapShort: -1.2 → -1.22
   GBPTRY     SwapLong: -21790.4 → -22026.6, SwapShort: -11737.0 → -11813.2
   GDAXI      SwapLong: -23.95 → -23.92
   EURSEK     SwapLong: -28.4 → -33.4, SwapShort: -38.0 → -34.9
   NZDUSD     SwapLong: -3.8 → -4.0, SwapShort: 1.0 → 1.1
   USDMXN     SwapLong: -315.7 → -316.3, SwapShort: 42.2 → 51.5
   GBPMXN     SwapLong: -393.2 → -393.9, SwapShort: 145.7 → 147.9
   NDX        SwapLong: -40.15 → -40.76, SwapShort: 19.1 → 19.39
   USDNOK     SwapLong: -42.3 → -41.5, SwapShort: -51.5 → -51.8
   STOXX50E   SwapLong: -5.09 → -5.1
   XAUUSD     SwapLong: -55.7 → -55.6, SwapShort: 36.2 → 36.6
   EURMXN     SwapLong: -577.9 → -578.1, SwapShort: 122.0 → 124.5
   EURGBP     SwapLong: -6.7 → -6.8, SwapShort: 2.4 → 2.3
   WS30       SwapLong: -7.37 → -7.44, SwapShort: 3.6 → 3.63
   CHFJPY     SwapLong: -8.2 → -7.9, SwapShort: -2.0 → -2.9
   EURCAD     SwapLong: -8.8 → -6.1
   USDCAD     SwapLong: 1.0 → 3.3
   GBPCAD     SwapLong: 1.9 → 1.8, SwapShort: -11.2 → -11.1
   USDJPY     SwapLong: 11.4 → 11.6, SwapShort: -19.2 → -19.5
   USDSEK     SwapLong: 12.8 → 8.3, SwapShort: -118.2 → -116.4
   GBPJPY     SwapLong: 14.3 → 14.5, SwapShort: -24.1 → -24.5
   NZDJPY     SwapLong: 2.1 → 1.8, SwapShort: -9.5 → -9.6
   NZDCHF     SwapLong: 2.5 → 2.3
   EURCHF     SwapLong: 2.9 → 2.7
   EURJPY     SwapLong: 3.0 → 3.2, SwapShort: -11.4 → -11.7
   AUDCHF     SwapLong: 4.0 → 3.9
   CADJPY     SwapLong: 4.3 → 4.4, SwapShort: -10.6 → -9.0
   GBPSEK     SwapLong: 40.2 → 34.7, SwapShort: -105.8 → -102.6
   USDSGD     SwapLong: 6.6 → 6.2, SwapShort: -14.0 → -13.7
   AUDJPY     SwapShort: -11.4 → -11.5
   GBPCHF     SwapShort: -15.5 → -15.6
   GBPUSD     SwapShort: -2.0 → -2.1
   XTIUSD     SwapShort: -20.7 → -24.4
   CADCHF     SwapShort: -6.3 → -6.4
   GBPAUD     SwapShort: -7.6 → -7.7
   EURAUD     SwapShort: 2.3 → 2.2

📅 2025.09.04 - 50 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -0.3 → -0.5, SwapShort: -5.6 → -5.4
   USDSEK     SwapLong: -0.7 → 12.8, SwapShort: -117.0 → -118.2
   XAGUSD     SwapLong: -1.4 → -1.5
   NZDCAD     SwapLong: -1.7 → -1.6, SwapShort: -2.6 → -2.7
   SP500      SwapLong: -10.49 → -10.52, SwapShort: 5.12 → 5.13
   GBPNOK     SwapLong: -106.1 → -107.4
   EURNZD     SwapLong: -11.9 → -12.1, SwapShort: -2.8 → -2.5
   AUS200     SwapLong: -12.35 → -12.42, SwapShort: 5.02 → 5.05
   EURNOK     SwapLong: -121.8 → -122.8, SwapShort: 21.5 → 22.0
   EURAUD     SwapLong: -13.5 → -13.3, SwapShort: 2.4 → 2.3
   UK100      SwapLong: -14.08 → -14.16, SwapShort: 6.44 → 6.48
   EURTRY     SwapLong: -14769.5 → -14430.2, SwapShort: -24338.8 → -24362.5
   SPA35      SwapLong: -15.08 → -15.23, SwapShort: 1.56 → 1.58
   USDTRY     SwapLong: -16450.5 → -16155.9, SwapShort: -8739.3 → -8806.1
   NI225      SwapLong: -2.32 → -2.34, SwapShort: -1.19 → -1.2
   AUDUSD     SwapLong: -2.9 → -3.1, SwapShort: -0.3 → -0.2
   GBPTRY     SwapLong: -22148.8 → -21790.4, SwapShort: -11672.6 → -11737.0
   GDAXI      SwapLong: -23.78 → -23.95, SwapShort: 2.69 → 2.71
   NZDUSD     SwapLong: -3.9 → -3.8, SwapShort: 1.1 → 1.0
   USDMXN     SwapLong: -326.4 → -315.7, SwapShort: 50.0 → 42.2
   NDX        SwapLong: -39.98 → -40.15, SwapShort: 19.02 → 19.1
   GBPAUD     SwapLong: -4.0 → -3.4, SwapShort: -6.8 → -7.6
   EURSEK     SwapLong: -41.0 → -28.4, SwapShort: -33.6 → -38.0
   USDNOK     SwapLong: -41.6 → -42.3, SwapShort: -51.9 → -51.5
   GBPMXN     SwapLong: -423.7 → -393.2, SwapShort: 174.2 → 145.7
   STOXX50E   SwapLong: -5.08 → -5.09, SwapShort: 0.63 → 0.64
   GBPUSD     SwapLong: -5.5 → -5.4
   XNGUSD     SwapLong: -56.0 → -160.0, SwapShort: 44.0 → 126.0
   XAUUSD     SwapLong: -56.2 → -55.7, SwapShort: 36.7 → 36.2
   EURCAD     SwapLong: -6.2 → -8.8, SwapShort: -0.7 → -0.4
   EURGBP     SwapLong: -6.8 → -6.7, SwapShort: 2.3 → 2.4
   EURMXN     SwapLong: -602.9 → -577.9, SwapShort: 142.4 → 122.0
   CHFJPY     SwapLong: -7.7 → -8.2, SwapShort: -3.6 → -2.0
   AUDCAD     SwapLong: 0.3 → -1.4, SwapShort: -4.6 → -4.3
   GBPNZD     SwapLong: 1.3 → 1.7, SwapShort: -11.8 → -12.0
   GBPCAD     SwapLong: 1.8 → 1.9, SwapShort: -11.1 → -11.2
   NZDJPY     SwapLong: 1.9 → 2.1, SwapShort: -9.6 → -9.5
   GBPJPY     SwapLong: 13.9 → 14.3, SwapShort: -23.9 → -24.1
   EURCHF     SwapLong: 2.1 → 2.9, SwapShort: -8.1 → -8.3
   NZDCHF     SwapLong: 2.4 → 2.5
   EURJPY     SwapLong: 2.9 → 3.0, SwapShort: -11.5 → -11.4
   GBPSEK     SwapLong: 24.0 → 40.2, SwapShort: -98.7 → -105.8
   USDCAD     SwapLong: 3.2 → 1.0, SwapShort: -9.6 → -9.4
   CADJPY     SwapLong: 4.1 → 4.3, SwapShort: -8.9 → -10.6
   AUDJPY     SwapLong: 5.4 → 5.3, SwapShort: -11.5 → -11.4
   XTIUSD     SwapLong: 5.7 → 14.1, SwapShort: -8.5 → -20.7
   USDSGD     SwapLong: 6.4 → 6.6, SwapShort: -14.8 → -14.0
   GBPCHF     SwapLong: 8.4 → 8.5
   USDCHF     SwapShort: -12.9 → -12.8
   EURUSD     SwapShort: 4.4 → 4.5

📅 2025.09.03 - 48 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   USDSEK     SwapLong: -0.9 → -0.7, SwapShort: -117.2 → -117.0
   SP500      SwapLong: -10.39 → -10.49, SwapShort: 5.07 → 5.12
   GBPNOK     SwapLong: -105.5 → -106.1, SwapShort: -82.3 → -82.0
   EURNZD     SwapLong: -11.8 → -11.9, SwapShort: -2.9 → -2.8
   AUS200     SwapLong: -12.49 → -12.35, SwapShort: 5.13 → 5.02
   EURNOK     SwapLong: -120.6 → -121.8, SwapShort: 20.1 → 21.5
   EURAUD     SwapLong: -13.4 → -13.5, SwapShort: 2.3 → 2.4
   UK100      SwapLong: -14.11 → -14.08, SwapShort: 6.5 → 6.44
   EURTRY     SwapLong: -14049.1 → -14769.5, SwapShort: -24740.2 → -24338.8
   SPA35      SwapLong: -15.01 → -15.08
   USDTRY     SwapLong: -15839.7 → -16450.5, SwapShort: -9173.8 → -8739.3
   XNGUSD     SwapLong: -171.0 → -56.0, SwapShort: 138.0 → 44.0
   NI225      SwapLong: -2.31 → -2.32
   GBPTRY     SwapLong: -21291.0 → -22148.8, SwapShort: -12110.6 → -11672.6
   GDAXI      SwapLong: -23.83 → -23.78, SwapShort: 2.7 → 2.69
   XAGUSD     SwapLong: -3.0 → -1.4, SwapShort: 0.9 → -1.1
   USDMXN     SwapLong: -341.3 → -326.4, SwapShort: 60.6 → 50.0
   NDX        SwapLong: -39.57 → -39.98, SwapShort: 18.82 → 19.02
   GBPAUD     SwapLong: -4.2 → -4.0, SwapShort: -6.9 → -6.8
   EURSEK     SwapLong: -40.1 → -41.0, SwapShort: -34.5 → -33.6
   USDNOK     SwapLong: -41.2 → -41.6, SwapShort: -52.4 → -51.9
   GBPMXN     SwapLong: -428.9 → -423.7, SwapShort: 176.6 → 174.2
   STOXX50E   SwapLong: -5.07 → -5.08
   XAUUSD     SwapLong: -57.1 → -56.2, SwapShort: 36.8 → 36.7
   EURCAD     SwapLong: -6.1 → -6.2, SwapShort: -0.9 → -0.7
   EURGBP     SwapLong: -6.7 → -6.8, SwapShort: 2.2 → 2.3
   EURMXN     SwapLong: -605.0 → -602.9, SwapShort: 141.9 → 142.4
   FCHI40     SwapLong: -7.31 → -7.35, SwapShort: 0.91 → 0.92
   WS30       SwapLong: -7.33 → -7.37, SwapShort: 3.58 → 3.6
   GBPNZD     SwapLong: 1.2 → 1.3
   GBPCAD     SwapLong: 1.9 → 1.8, SwapShort: -11.2 → -11.1
   GBPJPY     SwapLong: 14.0 → 13.9, SwapShort: -24.2 → -23.9
   XTIUSD     SwapLong: 17.2 → 5.7, SwapShort: -27.9 → -8.5
   NZDCHF     SwapLong: 2.6 → 2.4, SwapShort: -5.2 → -5.3
   EURCHF     SwapLong: 3.0 → 2.1, SwapShort: -8.2 → -8.1
   EURJPY     SwapLong: 3.1 → 2.9, SwapShort: -11.7 → -11.5
   AUDJPY     SwapLong: 5.3 → 5.4
   USDCHF     SwapLong: 7.2 → 7.3, SwapShort: -12.8 → -12.9
   GBPCHF     SwapLong: 8.5 → 8.4, SwapShort: -15.6 → -15.5
   USDSGD     SwapLong: 8.7 → 6.4, SwapShort: -17.2 → -14.8
   CHFJPY     SwapShort: -2.1 → -3.6
   NZDCAD     SwapShort: -2.7 → -2.6
   AUDCAD     SwapShort: -4.7 → -4.6
   AUDNZD     SwapShort: -5.7 → -5.6
   AUDCHF     SwapShort: -6.9 → -6.8
   NZDJPY     SwapShort: -9.5 → -9.6
   USDCAD     SwapShort: -9.7 → -9.6
   GBPSEK     SwapShort: -99.8 → -98.7

📅 2025.09.02 - 55 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   AUDNZD     SwapLong: -0.1 → -0.3
   NZDCAD     SwapLong: -1.5 → -1.7, SwapShort: -2.9 → -2.7
   SP500      SwapLong: -10.51 → -10.39, SwapShort: 5.13 → 5.07
   GBPNOK     SwapLong: -104.2 → -105.5, SwapShort: -85.0 → -82.3
   EURUSD     SwapLong: -11.0 → -10.7, SwapShort: 4.8 → 4.4
   EURNZD     SwapLong: -12.5 → -11.8, SwapShort: -2.2 → -2.9
   AUS200     SwapLong: -12.64 → -12.49, SwapShort: 5.19 → 5.13
